country,year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude,iso_code,population,gdp,biofuel_cons_change_pct,biofuel_cons_change_twh,biofuel_cons_per_capita,biofuel_consumption,biofuel_elec_per_capita,biofuel_electricity,biofuel_share_elec,biofuel_share_energy,carbon_intensity_elec,coal_cons_change_pct,coal_cons_change_twh,coal_cons_per_capita,coal_consumption,coal_elec_per_capita,coal_electricity,coal_prod_change_pct,coal_prod_change_twh,coal_prod_per_capita,coal_production,coal_share_elec,coal_share_energy,electricity_demand,electricity_demand_per_capita,electricity_generation,electricity_share_energy,energy_cons_change_pct,energy_cons_change_twh,energy_per_capita,energy_per_gdp,fossil_cons_change_pct,fossil_cons_change_twh,fossil_elec_per_capita,fossil_electricity,fossil_energy_per_capita,fossil_fuel_consumption,fossil_share_elec,fossil_share_energy,gas_cons_change_pct,gas_cons_change_twh,gas_consumption,gas_elec_per_capita,gas_electricity,gas_energy_per_capita,gas_prod_change_pct,gas_prod_change_twh,gas_prod_per_capita,gas_production,gas_share_elec,gas_share_energy,greenhouse_gas_emissions,hydro_cons_change_pct,hydro_cons_change_twh,hydro_consumption,hydro_elec_per_capita,hydro_electricity,hydro_energy_per_capita,hydro_share_elec,hydro_share_energy,low_carbon_cons_change_pct,low_carbon_cons_change_twh,low_carbon_consumption,low_carbon_elec_per_capita,low_carbon_electricity,low_carbon_energy_per_capita,low_carbon_share_elec,low_carbon_share_energy,net_elec_imports,net_elec_imports_share_demand,nuclear_cons_change_pct,nuclear_cons_change_twh,nuclear_consumption,nuclear_elec_per_capita,nuclear_electricity,nuclear_energy_per_capita,nuclear_share_elec,nuclear_share_energy,oil_cons_change_pct,oil_cons_change_twh,oil_consumption,oil_elec_per_capita,oil_electricity,oil_energy_per_capita,oil_prod_change_pct,oil_prod_change_twh,oil_prod_per_capita,oil_production,oil_share_elec,oil_share_energy,other_renewable_consumption,other_renewable_electricity,other_renewable_exc_biofuel_electricity,other_renewables_cons_change_pct,other_renewables_cons_change_twh,other_renewables_elec_per_capita,other_renewables_elec_per_capita_exc_biofuel,other_renewables_energy_per_capita,other_renewables_share_elec,other_renewables_share_elec_exc_biofuel,other_renewables_share_energy,per_capita_electricity,primary_energy_consumption,renewables_cons_change_pct,renewables_cons_change_twh,renewables_consumption,renewables_elec_per_capita,renewables_electricity,renewables_energy_per_capita,renewables_share_elec,renewables_share_energy,solar_cons_change_pct,solar_cons_change_twh,solar_consumption,solar_elec_per_capita,solar_electricity,solar_energy_per_capita,solar_share_elec,solar_share_energy,wind_cons_change_pct,wind_cons_change_twh,wind_consumption,wind_elec_per_capita,wind_electricity,wind_energy_per_capita,wind_share_elec,wind_share_energy,continent
Egypt,2009,98.86971,98.8,40.78,5.9,117.81,0.0,13.86,10.526316,10077.901,3.88,,4.800595,,,103,1001450.0,26.820553,30.802498,EGY,85501064.0,831414992896.0,,,,,0.0,0.0,0.0,,576.45,-11.119,-0.9,84.184,7.198,0.0,0.0,176.0,0.332,6.093,0.521,0.0,0.835,133.33,1559.396,134.27,16.078,3.586,29.833,10077.901,1.036,4.258,33.506,1397.176,119.46,9594.103,820.306,88.97,95.199,4.163,16.362,409.447,1154.839,98.74,4788.8,6.308,35.805,7057.12,603.391,73.538,47.518,77.4,-8.767,-3.958,38.463,161.051,13.77,449.85,10.255,4.464,-7.583,-3.672,41.365,173.214,14.81,483.799,11.03,4.801,-0.94,-0.705,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.679,18.043,403.661,242.336,20.72,4721.119,1.748,7.043,4796.125,410.074,15.432,46.846,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1570.39,861.671,-7.583,-3.672,41.365,173.214,14.81,483.799,11.03,4.801,46.667,0.002,0.006,0.0,0.0,0.072,0.0,0.001,11.549,0.284,2.897,12.164,1.04,33.878,0.775,0.336,Africa
Egypt,2010,99.394554,99.1,41.53,5.57,145.66,0.0,14.63,9.127208,10258.876,3.66,,4.461719,,,103,1001450.0,26.820553,30.802498,EGY,87252416.0,898751397888.0,,,,,0.0,0.0,0.0,,582.704,-25.026,-1.801,61.849,5.396,0.0,0.0,-44.928,-0.234,3.288,0.287,0.0,0.603,142.99,1638.808,144.43,16.609,3.881,33.44,10258.876,0.996,4.251,34.868,1490.388,130.04,9801.154,855.174,90.037,95.538,6.041,24.736,434.184,1261.856,110.1,4976.18,-2.185,-13.186,6764.339,590.205,76.231,48.506,84.16,-5.939,-2.506,35.956,148.42,12.95,412.094,8.966,4.017,-2.856,-1.428,39.937,164.924,14.39,457.722,9.963,4.462,-1.44,-1.007,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.956,11.934,415.594,228.532,19.94,4763.125,-0.652,-2.675,4669.199,407.399,13.806,46.429,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1655.312,895.112,-2.856,-1.428,39.937,164.924,14.39,457.722,9.963,4.462,1045.455,0.064,0.07,0.344,0.03,0.802,0.021,0.008,35.861,1.015,3.911,16.16,1.41,44.826,0.976,0.437,Africa
Egypt,2011,99.45216,99.4,40.9,5.53,142.53,0.0,14.55,9.262795,10516.576,3.77,,4.3315444,,,103,1001450.0,26.820553,30.802498,EGY,89200056.0,923052867584.0,,,,,0.0,0.0,0.0,,583.177,-5.005,-0.27,57.47,5.126,0.0,0.0,-76.316,-0.219,0.762,0.068,0.0,0.544,147.98,1658.968,149.56,16.334,5.191,46.462,10555.752,1.02,5.352,45.766,1511.658,134.84,10100.223,900.94,90.158,95.685,9.998,43.409,477.592,1316.815,117.46,5354.173,0.208,1.228,6630.408,591.433,78.537,50.723,87.22,0.274,-0.121,35.835,145.628,12.99,401.737,8.685,3.806,2.367,0.696,40.633,165.022,14.72,455.53,9.842,4.315,-1.58,-1.068,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.632,2.627,418.222,194.843,17.38,4688.58,-1.23,-5.013,4511.054,402.386,11.621,44.417,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1676.681,941.574,2.367,0.696,40.633,165.022,14.72,455.53,9.842,4.315,870.512,0.605,0.675,2.691,0.24,7.564,0.16,0.072,6.08,0.213,4.124,16.704,1.49,46.23,0.996,0.438,Africa
Egypt,2012,99.7,99.55,40.0,5.5,150.04,0.0,14.35,8.729241,10688.419,3.8,,4.1802897,,,103,1001450.0,26.820553,30.802498,EGY,91240384.0,950287269888.0,,,,,0.0,0.0,0.0,,587.878,-11.403,-0.585,49.779,4.542,0.0,0.0,133.333,0.091,1.738,0.159,0.0,0.463,162.44,1780.352,162.84,17.069,4.071,38.331,10739.813,1.031,4.24,38.197,1621.76,147.97,10293.006,939.138,90.868,95.84,6.026,28.779,506.371,1387.105,126.56,5549.859,-0.922,-5.451,6422.396,585.982,77.72,51.676,95.73,0.289,-0.114,35.721,142.81,13.03,391.499,8.002,3.645,0.94,0.134,40.767,162.976,14.87,446.807,9.132,4.16,-0.4,-0.246,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.392,10.003,428.225,234.655,21.41,4693.369,0.367,1.478,4426.377,403.864,13.148,43.701,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1784.736,979.905,0.94,0.134,40.767,162.976,14.87,446.807,9.132,4.16,106.159,0.708,1.382,5.48,0.5,15.152,0.307,0.141,-10.611,-0.46,3.664,14.686,1.34,40.155,0.823,0.374,Africa
Egypt,2013,99.85039,99.7,39.1,5.49,153.57,0.0,14.66,8.71426,10368.022,3.62,,4.1771846,,,103,1001450.0,26.820553,30.802498,EGY,93377896.0,984556568576.0,,,,,0.0,0.0,0.0,,589.169,-1.204,-0.055,48.054,4.487,0.0,0.0,-85.718,-0.136,0.243,0.023,0.0,0.461,164.68,1763.586,165.08,17.419,-0.677,-6.636,10422.903,0.989,-0.672,-6.31,1608.839,150.23,9989.811,932.828,91.004,95.845,-2.243,-11.358,495.014,1319.049,123.17,5301.188,-7.907,-46.333,5779.188,539.648,74.612,50.861,97.26,1.604,0.354,36.075,141.789,13.24,386.333,8.02,3.707,-0.198,-0.326,40.441,159.031,14.85,433.091,8.996,4.155,-0.4,-0.243,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.191,5.102,433.327,289.79,27.06,4640.57,-1.051,-4.245,4279.589,399.619,16.392,44.523,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1767.87,973.269,-0.198,-0.326,40.441,159.031,14.85,433.091,8.996,4.155,-94.955,-1.313,0.069,0.321,0.03,0.742,0.018,0.007,17.99,0.633,4.297,16.92,1.58,46.016,0.957,0.441,Africa
Egypt,2014,99.8,99.8,38.23,5.59,159.93,0.0,15.36,8.762622,9999.618,3.63,,4.1816525,,,103,1001450.0,26.820553,30.802498,EGY,95592328.0,1035721834496.0,,,,,0.0,0.0,0.0,,591.859,0.823,0.037,47.327,4.524,0.0,0.0,-100.0,-0.023,0.0,0.0,0.0,0.47,170.56,1784.244,171.24,18.28,-1.161,-11.297,10063.271,0.929,-1.161,-10.828,1636.951,156.48,9645.122,922.0,91.381,95.845,-6.631,-32.826,462.187,1303.87,124.64,4834.985,-12.978,-70.038,4912.638,469.61,72.787,48.046,101.35,2.648,0.734,36.809,142.166,13.59,385.057,7.936,3.826,-0.565,-0.469,39.972,154.406,14.76,418.149,8.619,4.155,-0.68,-0.399,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.068,21.961,455.288,333.081,31.84,4762.81,2.268,9.061,4275.244,408.681,18.594,47.329,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1791.357,961.971,-0.565,-0.469,39.972,154.406,14.76,418.149,8.619,4.155,448.606,0.309,0.378,1.465,0.14,3.955,0.082,0.039,-34.788,-1.512,2.785,10.775,1.03,29.137,0.601,0.29,Africa
Egypt,2015,99.3,99.8,39.67,5.45,170.68,0.0,15.64,8.39416,9943.54,3.46,,4.328853,,,103,1001450.0,26.820553,30.802498,EGY,97723792.0,1079611555840.0,,,,,0.0,0.0,0.0,,592.257,105.992,4.795,95.363,9.319,0.0,0.0,,0.0,0.0,0.0,0.0,0.955,181.14,1853.592,181.83,19.147,1.47,14.137,9988.438,0.904,1.306,12.044,1700.917,166.22,9557.997,934.044,91.415,95.691,-0.433,-2.0,460.188,1328.336,129.81,4709.065,-9.306,-43.704,4358.266,425.906,71.391,47.145,107.69,0.71,0.041,36.849,139.986,13.68,377.076,7.524,3.775,5.865,2.092,42.064,159.736,15.61,430.441,8.585,4.309,-0.69,-0.381,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.031,9.249,464.537,372.581,36.41,4753.569,0.828,3.382,4216.604,412.063,20.024,47.591,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1860.652,976.108,5.865,2.092,42.064,159.736,15.61,430.441,8.585,4.309,-69.903,-0.265,0.113,0.409,0.04,1.157,0.022,0.012,84.271,2.317,5.102,19.34,1.89,52.208,1.039,0.523,Africa
Egypt,2016,100.0,99.8,38.97,5.31,174.07,0.0,15.5,8.176399,10278.024,3.64,,4.131468,,,103,1001450.0,26.820553,30.802498,EGY,99784032.0,1121578516480.0,,,,,0.0,0.0,0.0,,592.965,52.051,4.851,142.006,14.17,0.0,0.0,,0.0,0.0,0.0,0.0,1.375,187.92,1883.267,188.19,18.749,5.548,54.153,10324.906,0.919,5.765,53.845,1727.331,172.36,9900.272,987.889,91.588,95.887,7.248,33.353,493.541,1387.697,138.47,4946.093,-5.492,-23.389,4033.887,402.517,73.58,47.904,111.59,-3.552,-1.519,35.33,132.286,13.2,354.067,7.014,3.429,1.33,0.307,42.372,158.643,15.83,424.633,8.412,4.113,-0.27,-0.144,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367,15.641,480.178,339.633,33.89,4812.173,-4.505,-18.561,3943.527,393.501,18.008,46.607,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1885.973,1030.261,1.33,0.307,42.372,158.643,15.83,424.633,8.412,4.113,456.214,0.512,0.625,2.305,0.23,6.267,0.122,0.061,26.505,1.314,6.416,24.052,2.4,64.299,1.275,0.623,Africa
Egypt,2017,100.0,99.9,39.42,5.1,181.31,0.0,15.53,7.8896565,10471.6455,3.67,,3.8699906,,,103,1001450.0,26.820553,30.802498,EGY,101789384.0,1158060441600.0,,,,,0.0,0.0,0.0,,594.69,-1.54,-0.218,137.065,13.952,0.0,0.0,,,,,0.0,1.303,192.87,1894.795,193.21,18.489,3.93,40.484,10519.223,0.925,4.212,41.606,1745.86,177.71,10113.971,1029.495,91.978,96.148,13.329,65.787,559.328,1492.592,151.93,5494.951,21.265,85.595,4795.321,488.113,78.635,52.237,114.9,-3.103,-1.298,34.033,125.652,12.79,334.343,6.62,3.178,-2.07,-1.121,41.25,152.275,15.5,405.252,8.022,3.852,-0.34,-0.176,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.99,-23.963,456.216,253.268,25.78,4481.956,-4.897,-19.271,3676.515,374.23,13.343,42.607,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1898.135,1070.745,-2.07,-1.121,41.25,152.275,15.5,405.252,8.022,3.852,157.928,0.978,1.604,5.895,0.6,15.754,0.311,0.15,-11.98,-0.802,5.614,20.729,2.11,55.155,1.092,0.524,Africa
Egypt,2018,100.0,99.9,48.71,5.23,182.31,0.0,17.31,8.671476,10286.719,3.59,,4.0554056,,,103,1001450.0,26.820553,30.802498,EGY,103740768.0,1220661739520.0,,,,,0.0,0.0,0.0,,592.407,81.976,11.437,244.734,25.389,0.0,0.0,,,,,0.0,2.37,198.82,1916.508,199.39,19.094,0.056,0.6,10327.142,0.878,-0.166,-1.708,1763.338,182.93,9907.259,1027.787,91.745,95.934,6.548,36.625,595.953,1611.517,167.18,5744.635,19.97,97.477,5644.743,585.59,83.846,55.627,118.12,1.06,0.159,34.192,124.541,12.92,329.591,6.48,3.192,6.218,2.309,43.559,158.665,16.46,419.883,8.255,4.066,-0.57,-0.287,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.909,-49.771,406.445,151.821,15.75,3917.889,2.07,7.746,3682.021,381.976,7.899,37.938,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1922.002,1071.346,6.218,2.309,43.559,158.665,16.46,419.883,8.255,4.066,-8.214,-0.14,1.463,5.302,0.55,14.105,0.276,0.137,41.609,2.29,7.904,28.822,2.99,76.187,1.5,0.738,Africa
Egypt,2019,100.0,99.9,59.16,5.3,173.86,0.0,20.75,10.662351,9919.544,3.41,,5.1698976,,,103,1001450.0,26.820553,30.802498,EGY,105618672.0,1289253421056.0,,,,,0.0,0.0,0.0,,579.428,-9.642,-2.448,217.205,22.941,0.0,0.0,,,,,0.0,2.183,199.77,1891.427,200.56,19.711,-1.889,-20.24,9951.896,0.815,-3.001,-30.845,1704.339,180.01,9439.065,996.942,89.754,94.847,-0.934,-5.566,590.387,1625.943,171.73,5589.795,10.895,63.798,6148.416,649.388,85.625,56.168,116.21,8.945,2.921,37.113,133.31,14.08,351.388,7.02,3.531,24.808,10.605,54.164,194.568,20.55,512.83,10.246,5.153,-0.79,-0.395,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.617,-22.831,383.614,78.395,8.28,3632.065,-3.142,-12.002,3502.918,369.974,4.128,36.496,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1898.907,1051.106,24.808,10.605,54.164,194.568,20.55,512.83,10.246,5.153,169.233,2.462,3.925,14.107,1.49,37.162,0.743,0.373,66.692,5.223,13.126,47.151,4.98,124.28,2.483,1.249,Africa
Egypt,2020,100.0,99.9,58.35,,168.46,0.0,20.83,11.004279,9153.989,,,6.564624,,,103,1001450.0,26.820553,30.802498,EGY,107465128.0,1307778088960.0,,,,,0.0,0.0,0.0,,566.465,-61.931,-14.208,81.267,8.733,0.0,0.0,,,,,0.0,0.883,197.18,1834.828,198.6,20.926,-5.902,-62.037,9203.625,0.756,-7.267,-72.449,1619.316,174.02,8602.723,924.493,87.623,93.471,-1.238,-7.308,583.079,1553.806,166.98,5425.753,-9.969,-64.736,5440.386,584.652,84.079,58.952,112.5,5.852,2.028,39.141,138.65,14.9,364.22,7.503,3.957,19.662,10.412,64.576,228.725,24.58,600.903,12.377,6.529,-1.42,-0.72,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.277,-50.934,332.68,65.51,7.04,3095.703,-2.344,-8.672,3362.038,361.302,3.545,33.636,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,1848.041,989.069,19.662,10.412,64.576,228.725,24.58,600.903,12.377,6.529,199.027,7.769,11.694,41.409,4.45,108.813,2.241,1.182,5.074,0.615,13.742,48.667,5.23,127.871,2.633,1.389,Africa
Morocco,2000,69.56738,90.6,42.62,15.26,11.36,0.0,0.77,6.3478975,4113.667,3.63,32880.0,1.9685844,1.912872981,1334.943464,83,446550.0,31.791702,-7.09262,MAR,28554420.0,136639291392.0,,,,,0.0,0.0,0.0,,759.124,18.23,4.815,1093.58,31.227,329.196,9.4,-75.969,-0.812,8.999,0.257,68.613,26.584,16.03,561.384,13.7,11.818,-0.868,-1.029,4113.667,0.86,-0.777,-0.901,452.82,12.93,4032.686,115.151,94.38,98.031,15.179,0.058,0.442,0.0,0.0,15.475,25.0,0.108,18.992,0.542,0.0,0.376,10.4,-12.97,-0.316,2.123,24.865,0.71,74.353,5.182,1.807,-5.212,-0.127,2.312,26.966,0.77,80.981,5.62,1.969,2.33,14.535,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.47,-5.775,83.483,123.624,3.53,2923.631,50.411,0.062,6.472,0.185,25.766,71.071,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.786,117.463,-5.212,-0.127,2.312,26.966,0.77,80.981,5.62,1.969,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.189,0.189,2.101,0.06,6.628,0.438,0.161,Africa
Morocco,2001,71.3479,91.3,42.15,15.12,13.13,0.0,1.07,7.535212,4386.623,3.58,36270.0,2.47259,7.319967454,1339.294077,83,446550.0,31.791702,-7.09262,MAR,28930100.0,146692866048.0,,,,,0.0,0.0,0.0,,769.231,27.114,8.467,1372.038,39.693,418.595,12.11,-93.55,-0.24,0.573,0.017,77.628,31.278,17.14,592.463,15.6,12.496,8.038,9.442,4386.623,0.865,7.483,8.617,502.245,14.53,4278.16,123.768,93.141,97.527,-1.074,-0.005,0.437,0.0,0.0,15.11,0.0,0.0,18.745,0.542,0.0,0.344,12.0,20.097,0.41,2.533,29.727,0.86,87.565,5.513,1.996,36.586,0.825,3.138,36.986,1.07,108.463,6.859,2.473,1.54,8.985,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.155,83.637,83.65,2.42,2891.012,32.969,0.061,8.494,0.246,15.513,65.905,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.231,126.905,36.586,0.825,3.138,36.986,1.07,108.463,6.859,2.473,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.562,0.415,0.605,7.259,0.21,20.899,1.346,0.476,Africa
Morocco,2002,73.120834,92.0,41.7,14.94,14.13,0.0,1.03,6.794195,4439.7236,3.53,37470.00122,2.3249912,3.121449656,1416.488396,83,446550.0,31.791702,-7.09262,MAR,29301820.0,151385800704.0,,,,,0.0,0.0,0.0,,765.563,-0.557,-0.221,1347.091,39.472,389.737,11.42,-100.0,-0.017,0.0,0.0,75.629,30.342,16.47,562.081,15.1,11.788,2.511,3.187,4439.724,0.859,2.667,3.3,480.175,14.07,4336.524,127.068,93.179,97.676,27.982,0.122,0.559,0.0,0.0,19.092,0.0,0.0,18.507,0.542,0.0,0.43,11.56,-2.354,-0.076,2.458,28.667,0.84,83.874,5.563,1.889,-3.005,-0.114,3.024,35.151,1.03,103.199,6.821,2.324,1.37,8.318,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.064,3.399,87.036,90.438,2.65,2970.341,-35.0,-0.086,5.451,0.16,17.55,66.904,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.326,130.092,-3.005,-0.114,3.024,35.151,1.03,103.199,6.821,2.324,,0.0,0.0,0.0,0.0,0.01,0.0,0.0,-5.782,-0.039,0.566,6.484,0.19,19.315,1.258,0.435,Africa
Morocco,2003,74.88853,92.7,44.57,15.71,14.84,0.0,1.64,9.951457,4397.996,3.32,37250.0,3.6570694,5.961162155,1725.457466,83,446550.0,31.791702,-7.09262,MAR,29661272.0,160559923200.0,,,,,0.0,0.0,0.0,,735.006,-3.577,-1.412,1283.166,38.06,390.408,11.58,,0.0,0.0,0.0,70.869,29.176,17.76,598.761,16.34,12.834,0.275,0.358,4397.996,0.812,-1.092,-1.387,495.596,14.7,4237.195,125.681,89.963,96.344,-4.167,-0.023,0.536,0.0,0.0,18.075,0.0,0.0,18.283,0.542,0.0,0.411,12.01,71.225,1.723,4.181,48.548,1.44,140.963,8.813,3.205,58.746,1.746,4.77,55.291,1.64,160.802,10.037,3.656,1.42,7.995,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.048,87.084,105.188,3.12,2935.953,-23.077,-0.037,4.142,0.123,19.094,66.757,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.887,130.45,58.746,1.746,4.77,55.291,1.64,160.802,10.037,3.656,0.0,-0.0,0.0,0.0,0.0,0.01,0.0,0.0,4.59,0.022,0.588,6.743,0.2,19.829,1.224,0.451,Africa
Morocco,2004,78.2,93.2,44.11,23.0,15.71,0.0,1.79,10.228572,4946.6387,3.75,40990.00168,3.4734976,4.797018362,1952.902534,83,446550.0,31.791702,-7.09262,MAR,30033124.0,168466890752.0,,,,,0.0,0.0,0.0,,732.685,10.615,4.04,1401.805,42.101,411.213,12.35,,0.164,5.469,0.164,70.693,28.339,19.0,632.635,17.47,12.032,13.885,18.113,4946.639,0.882,14.102,17.723,522.09,15.68,4774.861,143.404,89.754,96.527,28.261,0.152,0.688,3.996,0.12,22.896,-20.0,-0.108,14.445,0.434,0.687,0.463,12.8,10.376,0.404,4.586,52.942,1.59,152.684,9.101,3.087,8.859,0.389,5.159,59.601,1.79,171.778,10.246,3.473,1.53,8.053,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.539,13.532,100.616,106.882,3.21,3350.159,0.274,0.0,4.102,0.123,18.374,67.726,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.691,148.563,8.859,0.389,5.159,59.601,1.79,171.778,10.246,3.473,0.0,-0.0,0.0,0.0,0.0,0.01,0.0,0.0,-1.923,-0.015,0.573,6.659,0.2,19.084,1.145,0.386,Africa
Morocco,2005,78.41762,94.0,43.65,20.15,17.59,0.0,1.18,6.286627,5301.4736,3.84,43580.00183,2.0816917,3.291639684,2018.025547,83,446550.0,31.791702,-7.09262,MAR,30431898.0,174390738944.0,,,,,0.0,0.0,0.0,,717.03,4.862,2.047,1450.698,44.147,407.139,12.39,-50.0,-0.082,2.699,0.082,64.33,27.364,20.07,659.505,19.26,12.066,8.596,12.771,5301.474,0.925,10.165,14.577,578.998,17.62,5191.281,157.981,91.485,97.921,554.237,3.811,4.499,64.077,1.95,147.833,14.198,0.062,16.28,0.495,10.125,2.789,13.81,-39.377,-1.823,2.762,46.99,1.43,90.771,7.425,1.712,-34.586,-1.806,3.353,53.891,1.64,110.192,8.515,2.079,0.81,4.036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.665,8.718,109.334,107.782,3.28,3592.751,-30.191,-0.037,2.826,0.086,17.03,67.769,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,632.889,161.334,-34.586,-1.806,3.353,53.891,1.64,110.192,8.515,2.079,0.0,-0.0,0.0,0.0,0.0,0.01,0.0,0.0,3.72,0.018,0.591,6.901,0.21,19.411,1.09,0.366,Africa
Morocco,2006,96.5,94.35,43.18,18.14,18.1,0.0,1.17,6.0716133,5340.5317,3.63,45000.0,2.018249,7.574631645,2196.011276,83,446550.0,31.791702,-7.09262,MAR,30833024.0,188101132288.0,,,,,0.0,0.0,0.0,,708.606,1.686,0.744,1455.965,44.892,405.085,12.49,-66.676,-0.055,0.888,0.027,62.859,27.263,21.9,710.277,19.87,12.181,2.065,3.331,5340.532,0.875,2.131,3.367,586.709,18.09,5232.947,161.348,91.042,97.985,24.093,1.084,5.583,78.812,2.43,181.064,45.903,0.227,23.444,0.723,12.229,3.39,14.08,1.845,0.033,2.796,51.892,1.6,90.669,8.052,1.698,-0.453,-0.036,3.317,57.73,1.78,107.585,8.958,2.015,2.03,9.269,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.407,1.539,110.873,102.812,3.17,3595.918,42.857,0.037,3.985,0.123,15.954,67.333,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.439,164.665,-0.453,-0.036,3.317,57.73,1.78,107.585,8.958,2.015,0.0,-0.0,0.0,0.0,0.0,0.009,0.0,0.0,-11.197,-0.069,0.521,5.838,0.18,16.906,0.906,0.317,Africa
Morocco,2007,81.95443,95.0,44.64,16.46,18.15,0.0,1.19,6.153051,5226.2114,3.62,46349.99847,2.0501916,3.531594152,2499.259938,83,446550.0,31.791702,-7.09262,MAR,31232634.0,195286745088.0,,,,,0.0,0.0,0.0,,707.466,-16.252,-7.296,1203.743,37.596,385.494,12.04,-100.0,-0.027,0.0,0.0,61.148,23.033,23.2,742.813,19.69,12.192,-0.872,-1.436,5226.211,0.836,-0.904,-1.459,578.882,18.08,5119.291,159.889,91.823,97.954,12.806,0.715,6.298,87.409,2.73,201.637,-4.077,-0.029,22.2,0.693,13.865,3.858,13.93,-8.193,-0.245,2.551,42.584,1.33,81.662,6.755,1.563,1.304,0.022,3.339,51.549,1.61,106.921,8.177,2.046,3.51,15.129,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,5.122,115.995,105.979,3.31,3713.91,10.0,0.012,4.327,0.135,16.811,71.063,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630.43,163.228,1.304,0.022,3.339,51.549,1.61,106.921,8.177,2.046,0.0,-0.0,0.0,0.0,0.0,0.009,0.0,0.0,52.238,0.267,0.789,8.965,0.28,25.25,1.422,0.483,Africa
